hiv_associate_dementia---penk
    Topic_Min_IC           5.934773240300114
    Topic_Max_IC           8.25043454491473
    Topic_Mean_IC          7.4537197854878805
    Topic_Min_Coherence    -9859.734423872767
    Topic_Max_Coherence    -8939.257550891558
    Topic_Mean_Coherence   -9566.370267329237
    Cloud_Size             9319
    Cloud_Density          0.005053593826283815
    Clustering_Coef        0.2483190867132758
    Dispersion             ERR 24139455
    Assortativity          0.0656035003954351
    Num_Triangles          9319
    Transitivity           0.3782423453324387
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.40817177898746165
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---oraov1
    Num_Hops               10
    Path_Length            0.00808614
    Topic_Min_IC           6.152937568757351
    Topic_Max_IC           8.251107055252866
    Topic_Mean_IC          7.451225063157746
    Topic_Min_Coherence    -9945.585789229388
    Topic_Max_Coherence    -9164.317115105383
    Topic_Mean_Coherence   -9619.035847291827
    Cloud_Size             10248
    Cloud_Density          0.002193726737255671
    Clustering_Coef        0.10643478469378326
    Dispersion             ERR 24139455
    Assortativity          0.26861980135352576
    Num_Triangles          10248
    Transitivity           0.10244097532716191
    Deg_Fit_Alpha          6.5408779801688155
    Deg_Fit_Sigma          0.3270676857306411
    Deg_IC                 0.7718176916933507
    Btwn_Fit_Alpha         1.5849424751223493
    Btwn_Fit_Sigma         0.010605558737514271
    Btwn_IC                Undef.
hiv_associate_dementia---ankrd11
    Num_Hops               13
    Path_Length            0.00470856
    Topic_Min_IC           5.259475610262222
    Topic_Max_IC           8.419158757464121
    Topic_Mean_IC          7.417359226189417
    Topic_Min_Coherence    -9904.048315290907
    Topic_Max_Coherence    -9054.97347568901
    Topic_Mean_Coherence   -9629.571173232405
    Cloud_Size             11561
    Cloud_Density          0.002868985304069373
    Clustering_Coef        0.2156454283150246
    Dispersion             ERR 24139455
    Assortativity          0.7264973333393646
    Num_Triangles          11561
    Transitivity           0.5902680294237651
    Deg_Fit_Alpha          7050.881795104813
    Deg_Fit_Sigma          704.9881795104814
    Deg_IC                 0.5612399052890875
    Btwn_Fit_Alpha         1.372440342504924
    Btwn_Fit_Sigma         0.040636572890097464
    Btwn_IC                Undef.
hiv_associate_dementia---wls
    Num_Hops               9
    Path_Length            0.0031147
    Topic_Min_IC           4.491116331148878
    Topic_Max_IC           7.84814183404778
    Topic_Mean_IC          6.598523537585731
    Topic_Min_Coherence    -9765.40435559983
    Topic_Max_Coherence    -5934.167194691936
    Topic_Mean_Coherence   -9372.479845328411
    Cloud_Size             6199
    Cloud_Density          0.009385654380857835
    Clustering_Coef        0.5073058169902378
    Dispersion             ERR 24139455
    Assortativity          -0.6273866056568205
    Num_Triangles          6199
    Transitivity           0.04889501108845102
    Deg_Fit_Alpha          2.6867200448568824
    Deg_Fit_Sigma          0.07058703697815571
    Deg_IC                 0.24247322334657692
    Btwn_Fit_Alpha         1.9472381586174616
    Btwn_Fit_Sigma         0.06552183350415652
    Btwn_IC                Undef.
hiv_associate_dementia---cyp2a13
    Num_Hops               8
    Path_Length            0.00766868
    Topic_Min_IC           5.0551680348863925
    Topic_Max_IC           8.30959957163981
    Topic_Mean_IC          7.385822180188996
    Topic_Min_Coherence    -10023.42754178138
    Topic_Max_Coherence    -8955.160174518696
    Topic_Mean_Coherence   -9625.813955950873
    Cloud_Size             8301
    Cloud_Density          0.003959430058506523
    Clustering_Coef        0.1017015890280591
    Dispersion             ERR 24139455
    Assortativity          0.32348814918661545
    Num_Triangles          8301
    Transitivity           0.1049612033731911
    Deg_Fit_Alpha          8.101606152510904
    Deg_Fit_Sigma          0.564973450397723
    Deg_IC                 0.5696175388098297
    Btwn_Fit_Alpha         1.5367523514233754
    Btwn_Fit_Sigma         0.010906537232353415
    Btwn_IC                Undef.
hiv_associate_dementia---c3-like
    Num_Hops               13
    Path_Length            0.00677627
    Topic_Min_IC           5.458318074548177
    Topic_Max_IC           7.861122195073491
    Topic_Mean_IC          7.261380092217249
    Topic_Min_Coherence    -9890.72418321468
    Topic_Max_Coherence    -9145.042300866487
    Topic_Mean_Coherence   -9567.308321757613
    Cloud_Size             9603
    Cloud_Density          0.005089254397280861
    Clustering_Coef        0.36436744927698156
    Dispersion             ERR 24139455
    Assortativity          -0.37701105871668017
    Num_Triangles          9603
    Transitivity           0.05253192981217797
    Deg_Fit_Alpha          3.486271983370119
    Deg_Fit_Sigma          0.07129873895833412
    Deg_IC                 0.3735465673582513
    Btwn_Fit_Alpha         1.9187291428604043
    Btwn_Fit_Sigma         0.06496396069902963
    Btwn_IC                Undef.
hiv_associate_dementia---egf-r
    Num_Hops               12
    Path_Length            0.00500687
    Topic_Min_IC           6.18942750448384
    Topic_Max_IC           8.655800016661638
    Topic_Mean_IC          7.502400227281927
    Topic_Min_Coherence    -9873.864097852984
    Topic_Max_Coherence    -9029.942665673054
    Topic_Mean_Coherence   -9606.914771606118
    Cloud_Size             9495
    Cloud_Density          0.0034098640276450758
    Clustering_Coef        0.13020757244329523
    Dispersion             ERR 24139455
    Assortativity          0.51782151609349
    Num_Triangles          9495
    Transitivity           0.22199836688511992
    Deg_Fit_Alpha          4.46058253591425
    Deg_Fit_Sigma          0.09550296362330199
    Deg_IC                 0.5694163157697593
    Btwn_Fit_Alpha         1.2104824108269867
    Btwn_Fit_Sigma         0.024304415310128433
    Btwn_IC                Undef.
hiv_associate_dementia---pdcd5
    Num_Hops               11
    Path_Length            0.00584307
    Topic_Min_IC           5.296217884547904
    Topic_Max_IC           7.705035087476153
    Topic_Mean_IC          6.90535793510681
    Topic_Min_Coherence    -9887.688430341428
    Topic_Max_Coherence    -7620.942500939668
    Topic_Mean_Coherence   -9534.757700088667
    Cloud_Size             9255
    Cloud_Density          0.005294645608300328
    Clustering_Coef        0.326165376032377
    Dispersion             ERR 24139455
    Assortativity          0.02760137895308459
    Num_Triangles          9255
    Transitivity           0.46020341219462735
    Deg_Fit_Alpha          2187.013664180181
    Deg_Fit_Sigma          218.6013664180181
    Deg_IC                 0.3896536678558772
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---rictor
    Num_Hops               7
    Path_Length            0.00601255
    Topic_Min_IC           5.372415992637646
    Topic_Max_IC           8.052137832589477
    Topic_Mean_IC          7.263533083403698
    Topic_Min_Coherence    -9863.778393888359
    Topic_Max_Coherence    -8814.48101011861
    Topic_Mean_Coherence   -9568.779447942907
    Cloud_Size             7231
    Cloud_Density          0.005037822208934829
    Clustering_Coef        0.12233441981748588
    Dispersion             ERR 24139455
    Assortativity          0.5318311482320791
    Num_Triangles          7231
    Transitivity           0.16360794328847544
    Deg_Fit_Alpha          20.03154329020749
    Deg_Fit_Sigma          2.869113103410188
    Deg_IC                 0.509175040365811
    Btwn_Fit_Alpha         1.6159248302425904
    Btwn_Fit_Sigma         0.013710936880585198
    Btwn_IC                Undef.
hiv_associate_dementia---txk
    Num_Hops               11
    Path_Length            0.00642018
    Topic_Min_IC           6.392133826105116
    Topic_Max_IC           8.358064020926626
    Topic_Mean_IC          7.693381718811563
    Topic_Min_Coherence    -9920.727013861384
    Topic_Max_Coherence    -9132.871003893602
    Topic_Mean_Coherence   -9610.711178783227
    Cloud_Size             9607
    Cloud_Density          0.0028510640999959667
    Clustering_Coef        0.1048122414319583
    Dispersion             ERR 24139455
    Assortativity          0.29407193092793127
    Num_Triangles          9607
    Transitivity           0.11796272355183428
    Deg_Fit_Alpha          6.694535493256002
    Deg_Fit_Sigma          0.27493476439187836
    Deg_IC                 0.6347523472970084
    Btwn_Fit_Alpha         1.6177939854601715
    Btwn_Fit_Sigma         0.01217224672132722
    Btwn_IC                Undef.
hiv_associate_dementia---adh1c
    Num_Hops               13
    Path_Length            0.00879663
    Topic_Min_IC           5.864264847460417
    Topic_Max_IC           8.373147593434553
    Topic_Mean_IC          7.623628767436827
    Topic_Min_Coherence    -9916.19724293575
    Topic_Max_Coherence    -9184.004982860519
    Topic_Mean_Coherence   -9658.276017889888
    Cloud_Size             11957
    Cloud_Density          0.0020849216215359416
    Clustering_Coef        0.1310259010732655
    Dispersion             ERR 24139455
    Assortativity          0.5658901480496633
    Num_Triangles          11957
    Transitivity           0.37453087042471267
    Deg_Fit_Alpha          3.34132262365293
    Deg_Fit_Sigma          0.04987184860354359
    Deg_IC                 0.6803480994507061
    Btwn_Fit_Alpha         1.0154632602005491
    Btwn_Fit_Sigma         0.000744839034962841
    Btwn_IC                Undef.
hiv_associate_dementia---negr1
    Num_Hops               10
    Path_Length            0.00406181
    Topic_Min_IC           5.706675665217305
    Topic_Max_IC           7.749572978230671
    Topic_Mean_IC          7.044723791442128
    Topic_Min_Coherence    -9877.532841153903
    Topic_Max_Coherence    -8320.593345840516
    Topic_Mean_Coherence   -9515.73573711529
    Cloud_Size             7171
    Cloud_Density          0.0028946980973069314
    Clustering_Coef        0.1250461841890678
    Dispersion             ERR 24139455
    Assortativity          0.32073324782220747
    Num_Triangles          7171
    Transitivity           0.1386441608763866
    Deg_Fit_Alpha          7.523673689903
    Deg_Fit_Sigma          0.796993589857297
    Deg_IC                 0.7803370281012587
    Btwn_Fit_Alpha         1.4818000833230949
    Btwn_Fit_Sigma         0.009917697763921852
    Btwn_IC                Undef.
hiv_associate_dementia---lipg
    Num_Hops               11
    Path_Length            0.0075352
    Topic_Min_IC           5.253994568939247
    Topic_Max_IC           7.872284626873582
    Topic_Mean_IC          7.145015539125902
    Topic_Min_Coherence    -9912.948474938192
    Topic_Max_Coherence    -9076.719272675422
    Topic_Mean_Coherence   -9582.0053118597
    Cloud_Size             9578
    Cloud_Density          0.004685740766343671
    Clustering_Coef        0.2581750988767694
    Dispersion             ERR 24139455
    Assortativity          0.06656626329392196
    Num_Triangles          9578
    Transitivity           0.3877007445119678
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.4162959758330593
    Btwn_Fit_Alpha         1.0128697530213504
    Btwn_Fit_Sigma         0.000300354314035938
    Btwn_IC                Undef.
hiv_associate_dementia---rbm38
    Num_Hops               13
    Path_Length            0.00778769
    Topic_Min_IC           5.875871531299495
    Topic_Max_IC           7.898005835221556
    Topic_Mean_IC          7.284674751549249
    Topic_Min_Coherence    -9910.744727179019
    Topic_Max_Coherence    -9108.271108621091
    Topic_Mean_Coherence   -9596.39367005772
    Cloud_Size             10034
    Cloud_Density          0.0037168950992718646
    Clustering_Coef        0.23657807039310955
    Dispersion             ERR 24139455
    Assortativity          0.019106709125431196
    Num_Triangles          10034
    Transitivity           0.410347996374605
    Deg_Fit_Alpha          5508.3928845415485
    Deg_Fit_Sigma          550.7392884541548
    Deg_IC                 0.45828910910914233
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---hspd1
    Num_Hops               14
    Path_Length            0.00429836
    Topic_Min_IC           5.327186412666422
    Topic_Max_IC           8.05016430589526
    Topic_Mean_IC          7.242895396316056
    Topic_Min_Coherence    -9849.216312191189
    Topic_Max_Coherence    -9168.756985707258
    Topic_Mean_Coherence   -9632.094940623494
    Cloud_Size             10660
    Cloud_Density          0.003125757426142535
    Clustering_Coef        0.21446735571316447
    Dispersion             ERR 24139455
    Assortativity          0.03044816637850064
    Num_Triangles          10660
    Transitivity           0.3745554704515865
    Deg_Fit_Alpha          4981.142389111412
    Deg_Fit_Sigma          533.9273080643387
    Deg_IC                 0.49189581560795376
    Btwn_Fit_Alpha         1.902961923211501
    Btwn_Fit_Sigma         0.10357683613537015
    Btwn_IC                Undef.
hiv_associate_dementia---ms-patient
    Num_Hops               10
    Path_Length            0.00442671
    Topic_Min_IC           5.799522694311084
    Topic_Max_IC           7.775242679067898
    Topic_Mean_IC          7.082398559547696
    Topic_Min_Coherence    -9888.589795525415
    Topic_Max_Coherence    -7594.656548124115
    Topic_Mean_Coherence   -9556.842645830578
    Cloud_Size             9586
    Cloud_Density          0.002623522544886741
    Clustering_Coef        0.18845519941912345
    Dispersion             ERR 24139455
    Assortativity          0.7279539657317877
    Num_Triangles          9586
    Transitivity           0.4981881887223742
    Deg_Fit_Alpha          3.0435498643392616
    Deg_Fit_Sigma          0.04183598702766315
    Deg_IC                 0.6744583992726606
    Btwn_Fit_Alpha         1.02441706656347
    Btwn_Fit_Sigma         0.0008584583442180705
    Btwn_IC                Undef.
hiv_associate_dementia---grin2b
    Num_Hops               11
    Path_Length            0.00813785
    Topic_Min_IC           5.166093633854775
    Topic_Max_IC           7.973546508268618
    Topic_Mean_IC          7.1371240025657565
    Topic_Min_Coherence    -9957.931485641506
    Topic_Max_Coherence    -9019.359253966813
    Topic_Mean_Coherence   -9597.594192224275
    Cloud_Size             9695
    Cloud_Density          0.0025647101459375828
    Clustering_Coef        0.18071104635965493
    Dispersion             ERR 24139455
    Assortativity          0.5383048825571927
    Num_Triangles          9695
    Transitivity           0.3555849967677383
    Deg_Fit_Alpha          3.9306999569588195
    Deg_Fit_Sigma          0.07299428169298575
    Deg_IC                 0.683536380478148
    Btwn_Fit_Alpha         1.0299424453981703
    Btwn_Fit_Sigma         0.0011213533926320782
    Btwn_IC                Undef.
hiv_associate_dementia---cp
    Num_Hops               9
    Path_Length            0.00347749
    Topic_Min_IC           3.7901531018399552
    Topic_Max_IC           7.981151853572242
    Topic_Mean_IC          7.203678385786398
    Topic_Min_Coherence    -9919.585248283833
    Topic_Max_Coherence    -9291.447009163587
    Topic_Mean_Coherence   -9634.169211205714
    Cloud_Size             9645
    Cloud_Density          0.0026977184018556733
    Clustering_Coef        0.11973107400212382
    Dispersion             ERR 24139455
    Assortativity          0.34026977080723403
    Num_Triangles          9645
    Transitivity           0.12306247720473736
    Deg_Fit_Alpha          7.108793008817256
    Deg_Fit_Sigma          0.3246786852520355
    Deg_IC                 0.6647827987282886
    Btwn_Fit_Alpha         1.5415465102184824
    Btwn_Fit_Sigma         0.009982530148468142
    Btwn_IC                Undef.
hiv_associate_dementia---slc34a2
    Num_Hops               14
    Path_Length            0.0038084
    Topic_Min_IC           5.955768307427553
    Topic_Max_IC           8.248285603479104
    Topic_Mean_IC          7.485356109877459
    Topic_Min_Coherence    -9990.600152475785
    Topic_Max_Coherence    -9296.727248142219
    Topic_Mean_Coherence   -9663.97284676546
    Cloud_Size             10561
    Cloud_Density          0.0023849540763185304
    Clustering_Coef        0.13251279142772038
    Dispersion             ERR 24139455
    Assortativity          0.5636686109962812
    Num_Triangles          10561
    Transitivity           0.2713566676340814
    Deg_Fit_Alpha          4.14548153372362
    Deg_Fit_Sigma          0.08461222554267976
    Deg_IC                 0.64333371108249
    Btwn_Fit_Alpha         1.0250697453129445
    Btwn_Fit_Sigma         0.001459617003463466
    Btwn_IC                Undef.
hiv_associate_dementia---mdc1
    Num_Hops               8
    Path_Length            0.00542124
    Topic_Min_IC           5.454647764252676
    Topic_Max_IC           7.944869804983103
    Topic_Mean_IC          7.1879868112162875
    Topic_Min_Coherence    -9907.971235149904
    Topic_Max_Coherence    -8967.58302618528
    Topic_Mean_Coherence   -9537.049615210155
    Cloud_Size             7208
    Cloud_Density          0.0033864597358561404
    Clustering_Coef        0.1275680460028768
    Dispersion             ERR 24139455
    Assortativity          0.5726633632964777
    Num_Triangles          7208
    Transitivity           0.3045032215120512
    Deg_Fit_Alpha          3.685752073409524
    Deg_Fit_Sigma          0.07692439103345819
    Deg_IC                 0.6901699730415509
    Btwn_Fit_Alpha         1.1701027430877422
    Btwn_Fit_Sigma         0.019260342944324885
    Btwn_IC                Undef.
hiv_associate_dementia---rif1
    Num_Hops               11
    Path_Length            0.00455834
    Topic_Min_IC           5.8852098709271585
    Topic_Max_IC           8.26214061429205
    Topic_Mean_IC          7.6367116558836585
    Topic_Min_Coherence    -10022.07128122445
    Topic_Max_Coherence    -9236.06442005242
    Topic_Mean_Coherence   -9640.21951698517
    Cloud_Size             9906
    Cloud_Density          0.00261501017183942
    Clustering_Coef        0.1104241578593264
    Dispersion             ERR 24139455
    Assortativity          0.23322994633514288
    Num_Triangles          9906
    Transitivity           0.11209438771585215
    Deg_Fit_Alpha          7.246554784091615
    Deg_Fit_Sigma          0.5279302353169799
    Deg_IC                 0.649173713019676
    Btwn_Fit_Alpha         1.5945900304584695
    Btwn_Fit_Sigma         0.011141601744740933
    Btwn_IC                Undef.
hiv_associate_dementia---ceacam1
    Num_Hops               10
    Path_Length            0.00459287
    Topic_Min_IC           6.046385046208761
    Topic_Max_IC           8.27177593025616
    Topic_Mean_IC          7.436200498962762
    Topic_Min_Coherence    -9984.645028982202
    Topic_Max_Coherence    -9179.773938598224
    Topic_Mean_Coherence   -9624.602989308227
    Cloud_Size             9832
    Cloud_Density          0.0026904234036916317
    Clustering_Coef        0.1272322448772202
    Dispersion             ERR 24139455
    Assortativity          0.5024535319925877
    Num_Triangles          9832
    Transitivity           0.24237548031266923
    Deg_Fit_Alpha          4.139776589046356
    Deg_Fit_Sigma          0.08482785070267149
    Deg_IC                 0.645146783794246
    Btwn_Fit_Alpha         1.1723026854707077
    Btwn_Fit_Sigma         0.019509437367992204
    Btwn_IC                Undef.
hiv_associate_dementia---aspn
    Num_Hops               10
    Path_Length            0.00320221
    Topic_Min_IC           5.279235310807407
    Topic_Max_IC           7.561481840291692
    Topic_Mean_IC          6.888274696537908
    Topic_Min_Coherence    -9820.061259269925
    Topic_Max_Coherence    -8550.18010859579
    Topic_Mean_Coherence   -9491.0211900833
    Cloud_Size             7208
    Cloud_Density          0.005655110558901376
    Clustering_Coef        0.20186343302671966
    Dispersion             ERR 24139455
    Assortativity          0.5001400774327146
    Num_Triangles          7208
    Transitivity           0.22318417957686895
    Deg_Fit_Alpha          9.660109417713812
    Deg_Fit_Sigma          0.7167157550040775
    Deg_IC                 0.4773826051456213
    Btwn_Fit_Alpha         1.0318317023253694
    Btwn_Fit_Sigma         0.0011862975039844002
    Btwn_IC                Undef.
hiv_associate_dementia---ahr-mediate
    Num_Hops               10
    Path_Length            0.0107286
    Topic_Min_IC           5.102166845277713
    Topic_Max_IC           8.316261026426552
    Topic_Mean_IC          7.31527116378046
    Topic_Min_Coherence    -9880.70289253962
    Topic_Max_Coherence    -8462.849447799155
    Topic_Mean_Coherence   -9567.473872870474
    Cloud_Size             9469
    Cloud_Density          0.004650668271440798
    Clustering_Coef        0.23830119899584773
    Dispersion             ERR 24139455
    Assortativity          0.019822896108428696
    Num_Triangles          9469
    Transitivity           0.36813258472651855
    Deg_Fit_Alpha          2187.013664180181
    Deg_Fit_Sigma          218.6013664180181
    Deg_IC                 0.42197363604649885
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---tfec
    Num_Hops               12
    Path_Length            0.00594319
    Topic_Min_IC           5.386086937410086
    Topic_Max_IC           8.14363921477686
    Topic_Mean_IC          7.4313105241000095
    Topic_Min_Coherence    -9954.639465537475
    Topic_Max_Coherence    -9307.626793285624
    Topic_Mean_Coherence   -9644.538652075715
    Cloud_Size             11860
    Cloud_Density          0.0028229817272570467
    Clustering_Coef        0.18828341467821688
    Dispersion             ERR 24139455
    Assortativity          0.37591749386016227
    Num_Triangles          11860
    Transitivity           0.44399980398287836
    Deg_Fit_Alpha          19800.957912386235
    Deg_Fit_Sigma          1979.9957912386235
    Deg_IC                 0.5459588217024101
    Btwn_Fit_Alpha         1.487552481613349
    Btwn_Fit_Sigma         0.05319633695849374
    Btwn_IC                Undef.
hiv_associate_dementia---sema3b
    Num_Hops               14
    Path_Length            0.00621753
    Topic_Min_IC           6.22628680203316
    Topic_Max_IC           8.216480262157873
    Topic_Mean_IC          7.444839163108492
    Topic_Min_Coherence    -9980.453208876415
    Topic_Max_Coherence    -9196.588343855581
    Topic_Mean_Coherence   -9621.755876054716
    Cloud_Size             12075
    Cloud_Density          0.002518122372354607
    Clustering_Coef        0.177893837436339
    Dispersion             ERR 24139455
    Assortativity          0.6308442839786429
    Num_Triangles          12075
    Transitivity           0.3316462980925225
    Deg_Fit_Alpha          3.2604139945313175
    Deg_Fit_Sigma          0.040849372936741145
    Deg_IC                 0.591333531062176
    Btwn_Fit_Alpha         1.0259927776648718
    Btwn_Fit_Sigma         0.0010125348610386731
    Btwn_IC                Undef.
hiv_associate_dementia---anti-sars-cov
    Num_Hops               13
    Path_Length            0.00656164
    Topic_Min_IC           4.598767507718798
    Topic_Max_IC           8.080302515718776
    Topic_Mean_IC          7.3730691718328885
    Topic_Min_Coherence    -9911.047893491688
    Topic_Max_Coherence    -9168.575642665597
    Topic_Mean_Coherence   -9616.412350295162
    Cloud_Size             11720
    Cloud_Density          0.0027586687934502674
    Clustering_Coef        0.18034667664685072
    Dispersion             ERR 24139455
    Assortativity          0.24280569475831099
    Num_Triangles          11720
    Transitivity           0.3604542230442392
    Deg_Fit_Alpha          2.621571649205684
    Deg_Fit_Sigma          0.02564571123266472
    Deg_IC                 0.5639418924055153
    Btwn_Fit_Alpha         1.7222060148823215
    Btwn_Fit_Sigma         0.08125452493200999
    Btwn_IC                Undef.
hiv_associate_dementia---lmna
    Num_Hops               11
    Path_Length            0.00364319
    Topic_Min_IC           5.338001470515887
    Topic_Max_IC           8.048599077922212
    Topic_Mean_IC          7.191767628513818
    Topic_Min_Coherence    -9972.179732641443
    Topic_Max_Coherence    -9225.027999302212
    Topic_Mean_Coherence   -9585.954261589735
    Cloud_Size             9900
    Cloud_Density          0.003745016586717769
    Clustering_Coef        0.24508970810030078
    Dispersion             ERR 24139455
    Assortativity          0.29111017514575843
    Num_Triangles          9900
    Transitivity           0.43190714470010655
    Deg_Fit_Alpha          2.6624722039341835
    Deg_Fit_Sigma          0.028197753446686104
    Deg_IC                 0.4885090007855396
    Btwn_Fit_Alpha         1.8792793049891072
    Btwn_Fit_Sigma         0.10509397809186427
    Btwn_IC                Undef.
hiv_associate_dementia---dpt
    Num_Hops               11
    Path_Length            0.00367976
    Topic_Min_IC           5.1214656662479685
    Topic_Max_IC           7.825610698193689
    Topic_Mean_IC          7.204608562620142
    Topic_Min_Coherence    -9972.662655899134
    Topic_Max_Coherence    -8974.515493562541
    Topic_Mean_Coherence   -9616.124173547696
    Cloud_Size             10005
    Cloud_Density          0.002046058138463755
    Clustering_Coef        0.15353153599886604
    Dispersion             ERR 24139455
    Assortativity          0.5709677742518006
    Num_Triangles          10005
    Transitivity           0.4650913349330476
    Deg_Fit_Alpha          2.8901587732229777
    Deg_Fit_Sigma          0.044330369066336923
    Deg_IC                 0.7564022757785175
    Btwn_Fit_Alpha         1.026071958640419
    Btwn_Fit_Sigma         0.009217829376727738
    Btwn_IC                Undef.
hiv_associate_dementia---cd36-dependent
    Num_Hops               11
    Path_Length            0.00893096
    Topic_Min_IC           5.915794936513459
    Topic_Max_IC           8.73381396061936
    Topic_Mean_IC          7.525005441185741
    Topic_Min_Coherence    -10030.519604123632
    Topic_Max_Coherence    -9193.037149757523
    Topic_Mean_Coherence   -9698.345727231559
    Cloud_Size             11957
    Cloud_Density          0.0016992975805770836
    Clustering_Coef        0.1157541938737998
    Dispersion             ERR 24139455
    Assortativity          0.2527131859510553
    Num_Triangles          11957
    Transitivity           0.10995960064230911
    Deg_Fit_Alpha          5.882348528339676
    Deg_Fit_Sigma          0.2814138907627363
    Deg_IC                 0.7977256605760636
    Btwn_Fit_Alpha         1.5710672983620646
    Btwn_Fit_Sigma         0.009486220098652824
    Btwn_IC                Undef.
hiv_associate_dementia---set
    Num_Hops               9
    Path_Length            0.00357811
    Topic_Min_IC           5.414947051364282
    Topic_Max_IC           7.509151228447576
    Topic_Mean_IC          6.724638347695122
    Topic_Min_Coherence    -9906.020224110778
    Topic_Max_Coherence    -8782.307828286941
    Topic_Mean_Coherence   -9523.377494049124
    Cloud_Size             7523
    Cloud_Density          0.004574008138756471
    Clustering_Coef        0.20233513415685692
    Dispersion             ERR 24139455
    Assortativity          0.16943027438888877
    Num_Triangles          7523
    Transitivity           0.398916143508667
    Deg_Fit_Alpha          2.313974434976202
    Deg_Fit_Sigma          0.023253453220555446
    Deg_IC                 0.5029410053071498
    Btwn_Fit_Alpha         1.7222060148823215
    Btwn_Fit_Sigma         0.08125452493200999
    Btwn_IC                Undef.
hiv_associate_dementia---pola1
    Num_Hops               11
    Path_Length            0.00507752
    Topic_Min_IC           5.394649971615713
    Topic_Max_IC           8.108035720194236
    Topic_Mean_IC          7.4533983750336015
    Topic_Min_Coherence    -9919.627167776442
    Topic_Max_Coherence    -9306.064299378118
    Topic_Mean_Coherence   -9603.073312486229
    Cloud_Size             9783
    Cloud_Density          0.003385173664136376
    Clustering_Coef        0.11847564315008251
    Dispersion             ERR 24139455
    Assortativity          0.31216165623232867
    Num_Triangles          9783
    Transitivity           0.13042168542748073
    Deg_Fit_Alpha          6.196681685696343
    Deg_Fit_Sigma          0.1929999126047749
    Deg_IC                 0.5431203742952293
    Btwn_Fit_Alpha         1.4561180012105712
    Btwn_Fit_Sigma         0.008178939919602366
    Btwn_IC                Undef.
hiv_associate_dementia---t-cbt
    Num_Hops               14
    Path_Length            0.00831491
    Topic_Min_IC           5.60565533274591
    Topic_Max_IC           7.990880985088882
    Topic_Mean_IC          7.196527995819249
    Topic_Min_Coherence    -9935.565338018221
    Topic_Max_Coherence    -8924.28656763368
    Topic_Mean_Coherence   -9598.360218458829
    Cloud_Size             11136
    Cloud_Density          0.0033228719890167173
    Clustering_Coef        0.23981433967549712
    Dispersion             ERR 24139455
    Assortativity          0.691031860001665
    Num_Triangles          11136
    Transitivity           0.565492329585669
    Deg_Fit_Alpha          766.7349521092367
    Deg_Fit_Sigma          76.19347551923555
    Deg_IC                 0.5124063479906664
    Btwn_Fit_Alpha         1.0224612596973972
    Btwn_Fit_Sigma         0.0005076071905064898
    Btwn_IC                Undef.
hiv_associate_dementia---ppbp
    Num_Hops               14
    Path_Length            0.0040806
    Topic_Min_IC           4.946740764676797
    Topic_Max_IC           8.232743701765944
    Topic_Mean_IC          7.299735016024633
    Topic_Min_Coherence    -9861.564115176572
    Topic_Max_Coherence    -8126.576969271824
    Topic_Mean_Coherence   -9587.64758752695
    Cloud_Size             9960
    Cloud_Density          0.0026254430312877175
    Clustering_Coef        0.17969745212397265
    Dispersion             ERR 24139455
    Assortativity          0.4107129662529542
    Num_Triangles          9960
    Transitivity           0.28602059356171083
    Deg_Fit_Alpha          4.663341088262799
    Deg_Fit_Sigma          0.10295809638939685
    Deg_IC                 0.6438320578687603
    Btwn_Fit_Alpha         1.032650992650954
    Btwn_Fit_Sigma         0.0012279669615622112
    Btwn_IC                Undef.
hiv_associate_dementia---tnfsf14
    Num_Hops               13
    Path_Length            0.00558015
    Topic_Min_IC           5.285081132402012
    Topic_Max_IC           8.067227114999936
    Topic_Mean_IC          7.348903562392947
    Topic_Min_Coherence    -10004.498059112211
    Topic_Max_Coherence    -9231.008835198036
    Topic_Mean_Coherence   -9656.095666718531
    Cloud_Size             10549
    Cloud_Density          0.0019260030470513519
    Clustering_Coef        0.10014359190705331
    Dispersion             ERR 24139455
    Assortativity          0.2599650447008561
    Num_Triangles          10549
    Transitivity           0.11464486390064545
    Deg_Fit_Alpha          6.29648730787699
    Deg_Fit_Sigma          0.3241397592551247
    Deg_IC                 0.7495122786818657
    Btwn_Fit_Alpha         1.6163605551240032
    Btwn_Fit_Sigma         0.011270070456829252
    Btwn_IC                Undef.
hiv_associate_dementia---caiv-t
    Num_Hops               12
    Path_Length            0.00652841
    Topic_Min_IC           5.532643733192978
    Topic_Max_IC           7.699910587796716
    Topic_Mean_IC          6.89103490230514
